date,driving,walking,transit,region
2020-06-30,138.67,143.79,44.6,British Columbia
2020-07-01,119.28,121.33,43.08,British Columbia
2020-07-02,144.7,138.3,45.37,British Columbia
2020-07-03,159.83,142.37,46.69,British Columbia
2020-07-04,147.74,160.41,48.31,British Columbia
2020-07-05,150.03,138.98,47.57,British Columbia
2020-07-06,138.17,139.3,49.48,British Columbia
2020-07-07,136.07,137.06,47.19,British Columbia
2020-07-08,140.1,144.68,48.16,British Columbia
2020-07-09,142.19,139.98,46.87,British Columbia
2020-07-10,164.63,171.07,51.85,British Columbia
2020-07-11,144.58,152.52,45.66,British Columbia
2020-07-12,139.19,138.98,46.61,British Columbia
2020-07-13,143.88,147.21,50.61,British Columbia
2020-07-14,145.25,150.42,50.97,British Columbia
2020-07-15,149.01,151.57,52.52,British Columbia
2020-07-16,149.89,149.0,50.41,British Columbia
2020-07-17,167.61,168.59,51.89,British Columbia
2020-07-18,161.61,174.53,52.87,British Columbia
2020-07-19,152.17,143.28,48.45,British Columbia
2020-07-20,151.88,151.34,53.27,British Columbia
2020-07-21,147.89,150.58,51.23,British Columbia
2020-07-22,148.46,149.82,50.14,British Columbia
2020-07-23,150.75,148.93,48.29,British Columbia
2020-07-24,167.45,166.57,50.59,British Columbia
2020-07-25,161.56,171.84,51.03,British Columbia
2020-07-26,150.69,145.39,48.23,British Columbia
2020-07-27,152.6,148.11,51.72,British Columbia
2020-07-28,152.86,153.55,50.88,British Columbia
2020-07-29,155.74,154.23,52.05,British Columbia
2020-07-30,165.42,156.02,52.25,British Columbia
2020-07-31,185.13,172.77,52.93,British Columbia
2020-08-01,169.25,182.84,51.24,British Columbia
2020-08-02,151.36,159.49,46.4,British Columbia
2020-08-03,153.06,141.97,48.35,British Columbia
2020-08-04,161.55,162.32,55.36,British Columbia
2020-08-05,163.74,162.99,53.39,British Columbia
2020-08-06,162.01,153.92,49.11,British Columbia
2020-08-07,177.32,166.01,51.77,British Columbia
2020-08-08,164.57,172.7,49.94,British Columbia
2020-08-09,156.84,149.66,48.94,British Columbia
2020-08-10,159.26,156.17,53.02,British Columbia
2020-08-11,156.59,161.42,51.7,British Columbia
2020-08-12,158.53,160.73,50.25,British Columbia
2020-08-13,168.91,163.31,52.16,British Columbia
2020-08-14,184.5,185.48,54.43,British Columbia
2020-08-15,172.0,180.58,52.44,British Columbia
2020-08-16,160.74,149.87,49.65,British Columbia
2020-08-17,162.75,160.9,53.87,British Columbia
2020-08-18,161.31,166.54,54.12,British Columbia
2020-08-19,160.8,160.5,51.61,British Columbia
2020-08-20,160.91,159.11,48.91,British Columbia
2020-08-21,171.72,169.9,49.2,British Columbia
2020-08-22,162.83,182.13,51.56,British Columbia
2020-08-23,149.35,145.0,46.07,British Columbia
2020-08-24,155.0,157.76,52.65,British Columbia
2020-08-25,155.72,163.66,54.07,British Columbia
2020-08-26,157.83,165.45,53.73,British Columbia
2020-08-27,165.5,171.47,55.08,British Columbia
2020-08-28,179.17,188.24,56.76,British Columbia
2020-08-29,162.51,180.02,53.13,British Columbia
2020-08-30,147.19,138.66,47.12,British Columbia
2020-08-31,150.57,155.94,55.57,British Columbia
2020-09-01,152.24,165.58,56.25,British Columbia
2020-09-02,154.97,165.99,56.96,British Columbia
2020-09-03,163.9,167.12,57.75,British Columbia
2020-09-04,186.99,185.04,59.25,British Columbia
2020-09-05,164.06,186.47,54.31,British Columbia
2020-09-06,146.45,167.85,51.42,British Columbia
2020-09-07,151.75,149.34,55.28,British Columbia
2020-09-08,150.26,156.93,60.99,British Columbia
2020-09-09,146.72,157.41,60.58,British Columbia
2020-09-10,148.69,158.79,61.01,British Columbia
2020-09-11,164.4,172.88,62.17,British Columbia
2020-09-12,144.07,160.4,51.99,British Columbia
2020-09-13,118.23,116.85,47.71,British Columbia
2020-09-14,130.23,130.95,52.82,British Columbia
2020-09-15,132.7,139.97,53.59,British Columbia
2020-09-16,135.8,141.81,55.23,British Columbia
2020-09-17,138.22,142.78,54.68,British Columbia
2020-09-18,154.02,164.73,56.44,British Columbia
2020-09-19,138.99,161.56,53.96,British Columbia
2020-09-20,119.21,128.12,47.82,British Columbia
2020-09-21,125.32,132.08,53.79,British Columbia
2020-09-22,126.99,134.29,51.84,British Columbia
2020-09-23,123.85,121.53,48.4,British Columbia
2020-09-24,127.38,128.21,49.36,British Columbia
2020-09-25,142.19,156.36,54.23,British Columbia
2020-09-26,129.71,148.01,50.61,British Columbia
2020-09-27,111.9,118.18,46.07,British Columbia
2020-09-28,123.62,130.09,53.05,British Columbia
2020-09-29,128.89,138.54,52.99,British Columbia
2020-09-30,128.12,133.9,50.85,British Columbia
2020-10-01,128.15,133.48,51.51,British Columbia
2020-10-02,145.14,159.25,57.51,British Columbia
2020-10-03,136.03,159.06,53.2,British Columbia
2020-10-04,107.43,116.07,44.94,British Columbia
2020-10-05,117.23,121.8,50.37,British Columbia
2020-10-06,120.3,129.01,50.14,British Columbia
2020-10-07,122.15,127.91,50.89,British Columbia
2020-10-08,124.15,127.43,50.16,British Columbia
2020-10-09,141.35,138.12,51.01,British Columbia
2020-10-10,120.37,142.85,47.54,British Columbia
2020-10-11,88.06,91.9,37.22,British Columbia
2020-10-12,94.15,93.85,41.29,British Columbia
2020-10-13,114.16,114.01,47.69,British Columbia
2020-10-14,118.09,128.08,50.35,British Columbia
2020-10-15,121.24,127.75,49.67,British Columbia
2020-10-16,135.49,146.36,52.39,British Columbia
2020-10-17,126.32,152.46,51.97,British Columbia
2020-10-18,100.84,108.15,43.19,British Columbia
2020-10-19,111.95,123.77,49.2,British Columbia
2020-10-20,115.5,126.93,50.08,British Columbia
2020-10-21,119.22,129.8,50.35,British Columbia
2020-10-22,122.04,131.74,50.88,British Columbia
2020-10-23,132.93,139.58,52.17,British Columbia
2020-10-24,132.21,163.51,53.18,British Columbia
2020-10-25,101.64,106.2,42.64,British Columbia
2020-10-26,108.07,116.5,47.46,British Columbia
2020-10-27,110.32,113.36,46.37,British Columbia
2020-10-28,110.51,118.33,46.84,British Columbia
2020-10-29,115.02,121.9,49.52,British Columbia
2020-10-30,129.27,144.69,53.0,British Columbia
2020-10-31,116.81,148.33,51.59,British Columbia
2020-11-01,95.79,110.03,42.72,British Columbia
2020-11-02,105.43,118.58,49.02,British Columbia
2020-11-03,101.58,107.8,43.86,British Columbia
2020-11-04,101.86,115.49,45.74,British Columbia
2020-01-13,100.0,100.0,100.0,Canada
2020-01-14,102.91,106.29,100.03,Canada
2020-01-15,99.74,106.65,98.01,Canada
2020-01-16,105.17,108.64,101.01,Canada
2020-01-17,122.34,127.43,105.42,Canada
2020-01-18,102.5,122.55,89.65,Canada
2020-01-19,84.46,90.42,75.87,Canada
2020-01-20,102.63,104.92,98.64,Canada
2020-01-21,104.31,108.92,99.0,Canada
2020-01-22,107.37,112.57,100.79,Canada
2020-01-23,110.29,118.17,101.45,Canada
2020-01-24,127.88,139.85,108.86,Canada
2020-01-25,116.84,136.71,91.47,Canada
2020-01-26,88.06,93.37,75.15,Canada
2020-01-27,98.11,105.36,93.28,Canada
2020-01-28,102.75,111.79,95.88,Canada
2020-01-29,104.73,110.13,94.14,Canada
2020-01-30,109.0,115.16,97.63,Canada
2020-01-31,129.2,138.49,104.6,Canada
2020-02-01,119.47,140.12,93.75,Canada
2020-02-02,88.42,91.16,75.71,Canada
2020-02-03,97.41,102.67,93.13,Canada
2020-02-04,100.25,105.91,94.86,Canada
2020-02-05,103.6,107.29,94.09,Canada
2020-02-06,105.72,108.17,96.3,Canada
2020-02-07,120.32,128.56,103.76,Canada
2020-02-08,118.1,139.77,95.66,Canada
2020-02-09,92.45,93.6,78.4,Canada
2020-02-10,104.41,106.26,95.79,Canada
2020-02-11,107.15,111.39,96.84,Canada
2020-02-12,108.19,112.79,96.69,Canada
2020-02-13,115.97,120.1,102.9,Canada
2020-02-14,140.55,152.97,108.95,Canada
2020-02-15,125.71,152.65,92.72,Canada
2020-02-16,103.84,125.23,79.97,Canada
2020-02-17,95.14,99.59,80.63,Canada
2020-02-18,111.82,114.61,97.64,Canada
2020-02-19,113.99,119.86,98.13,Canada
2020-02-20,119.01,127.3,100.38,Canada
2020-02-21,136.41,152.97,110.64,Canada
2020-02-22,128.05,155.76,96.4,Canada
2020-02-23,98.89,103.86,78.72,Canada
2020-02-24,102.34,109.77,93.45,Canada
2020-02-25,107.2,111.42,94.4,Canada
2020-02-26,104.04,106.92,91.96,Canada
2020-02-27,105.22,107.07,94.2,Canada
2020-02-28,131.32,135.19,105.38,Canada
2020-02-29,125.25,146.34,99.36,Canada
2020-03-01,96.88,102.32,79.62,Canada
2020-03-02,105.19,109.77,95.54,Canada
2020-03-03,110.89,117.97,98.09,Canada
2020-03-04,112.29,123.88,100.52,Canada
2020-03-05,117.74,131.76,103.64,Canada
2020-03-06,128.31,142.64,103.96,Canada
2020-03-07,119.48,147.0,94.06,Canada
2020-03-08,95.1,108.48,78.53,Canada
2020-03-09,102.06,113.56,92.55,Canada
2020-03-10,103.97,108.1,91.11,Canada
2020-03-11,103.94,110.67,89.78,Canada
2020-03-12,100.22,106.32,83.35,Canada
2020-03-13,101.24,104.32,76.4,Canada
2020-03-14,87.16,103.0,63.75,Canada
2020-03-15,68.17,73.82,51.19,Canada
2020-03-16,74.1,75.7,50.0,Canada
2020-03-17,67.21,65.68,40.26,Canada
2020-03-18,63.91,62.44,35.59,Canada
2020-03-19,62.16,60.16,31.53,Canada
2020-03-20,63.93,59.11,30.3,Canada
2020-03-21,53.45,53.11,26.48,Canada
2020-03-22,41.73,43.54,22.26,Canada
2020-03-23,49.42,45.64,23.58,Canada
2020-03-24,48.66,48.44,21.68,Canada
2020-03-25,47.57,49.21,20.81,Canada
2020-03-26,46.94,46.46,19.64,Canada
2020-03-27,52.63,53.57,20.16,Canada
2020-03-28,43.08,43.07,18.09,Canada
2020-03-29,36.69,38.38,17.25,Canada
2020-03-30,45.01,42.36,19.58,Canada
2020-03-31,47.15,47.84,20.05,Canada
2020-04-01,48.1,49.0,19.54,Canada
2020-04-02,47.17,47.09,18.77,Canada
2020-04-03,51.71,48.68,18.88,Canada
2020-04-04,44.5,48.35,17.33,Canada
2020-04-05,36.1,39.89,16.32,Canada
2020-04-06,47.06,51.48,18.84,Canada
2020-04-07,48.1,50.34,17.9,Canada
2020-04-08,50.81,53.06,18.1,Canada
2020-04-09,56.31,52.77,17.74,Canada
2020-04-10,45.48,45.36,16.45,Canada
2020-04-11,47.79,48.43,16.78,Canada
2020-04-12,35.19,40.6,14.93,Canada
2020-04-13,44.73,41.76,18.09,Canada
2020-04-14,52.28,50.75,18.73,Canada
2020-04-15,54.67,50.9,18.73,Canada
2020-04-16,56.14,53.45,18.31,Canada
2020-04-17,61.27,56.42,18.64,Canada
2020-04-18,54.89,56.27,18.19,Canada
2020-04-19,45.1,44.6,16.95,Canada
2020-04-20,58.27,58.6,20.48,Canada
2020-04-21,57.54,51.99,18.99,Canada
2020-04-22,59.5,53.94,19.29,Canada
2020-04-23,62.07,57.59,19.49,Canada
2020-04-24,69.4,63.55,20.44,Canada
2020-04-25,61.33,63.76,19.56,Canada
2020-04-26,49.16,47.31,18.08,Canada
2020-04-27,62.59,61.18,21.78,Canada
2020-04-28,64.78,62.65,21.66,Canada
2020-04-29,66.72,63.49,21.3,Canada
2020-04-30,68.45,62.18,21.97,Canada
2020-05-01,78.5,74.84,23.68,Canada
2020-05-02,68.25,69.67,22.42,Canada
2020-05-03,58.95,65.53,22.67,Canada
2020-05-04,69.42,65.69,25.08,Canada
2020-05-05,74.34,72.58,25.29,Canada
2020-05-06,76.92,75.32,25.24,Canada
2020-05-07,76.86,72.43,24.37,Canada
2020-05-08,84.86,75.74,25.12,Canada
2020-05-09,76.51,68.96,23.18,Canada
2020-05-10,62.35,58.27,21.5,Canada
2020-05-13,84.23,81.49,26.02,Canada
2020-05-14,85.65,79.21,24.99,Canada
2020-05-15,97.27,86.56,26.34,Canada
2020-05-16,88.47,88.81,25.97,Canada
2020-05-17,72.89,75.55,23.82,Canada
2020-05-18,74.31,75.29,26.21,Canada
2020-05-19,92.23,90.98,30.01,Canada
2020-05-20,97.8,98.09,30.24,Canada
2020-05-21,98.06,97.15,30.23,Canada
2020-05-22,109.68,105.96,31.66,Canada
2020-05-23,99.15,101.32,30.71,Canada
2020-05-24,84.03,86.58,29.21,Canada
2020-05-25,98.93,96.9,33.13,Canada
2020-05-26,101.72,101.36,34.04,Canada
2020-05-27,104.91,102.05,34.27,Canada
2020-05-28,104.34,96.86,32.82,Canada
2020-05-29,115.01,106.07,34.46,Canada
2020-05-30,104.54,100.45,33.01,Canada
2020-05-31,87.22,83.93,31.66,Canada
2020-06-01,104.19,104.4,36.59,Canada
2020-06-02,103.65,99.77,34.25,Canada
2020-06-03,106.4,104.19,36.07,Canada
2020-06-04,113.84,112.0,37.55,Canada
2020-06-05,126.58,123.31,39.32,Canada
2020-06-06,109.89,108.66,35.8,Canada
2020-06-07,94.87,96.65,35.34,Canada
2020-06-08,109.32,107.61,39.7,Canada
2020-06-09,112.78,109.23,39.23,Canada
2020-06-10,114.47,108.34,39.18,Canada
2020-06-11,119.84,113.11,39.2,Canada
2020-06-12,134.95,122.3,41.51,Canada
2020-06-13,121.42,117.09,38.82,Canada
2020-06-14,103.68,97.54,36.89,Canada
2020-06-15,118.28,114.46,43.02,Canada
2020-06-16,123.63,121.71,43.86,Canada
2020-06-17,124.96,120.6,44.21,Canada
2020-06-18,131.48,123.99,45.03,Canada
2020-06-19,148.59,136.19,47.05,Canada
2020-06-20,133.33,123.98,42.97,Canada
2020-06-21,106.35,93.2,38.84,Canada
2020-06-22,126.37,120.28,48.35,Canada
2020-06-23,129.18,120.2,46.03,Canada
2020-06-24,127.97,121.41,46.82,Canada
2020-06-25,140.14,133.34,50.05,Canada
2020-06-26,156.72,144.03,51.1,Canada
2020-06-27,133.66,128.21,45.53,Canada
2020-06-28,119.21,108.17,43.68,Canada
2020-06-29,136.33,128.99,51.04,Canada
2020-06-30,147.12,138.67,50.71,Canada
2020-07-01,129.26,128.88,48.22,Canada
2020-07-02,148.6,134.54,51.8,Canada
2020-07-03,164.68,149.11,53.17,Canada
2020-07-04,146.39,142.8,49.13,Canada
2020-07-05,134.23,115.92,46.48,Canada
2020-07-06,141.72,134.9,53.24,Canada
2020-07-07,141.48,134.53,52.06,Canada
2020-07-08,143.13,133.52,51.76,Canada
2020-07-09,149.11,138.1,52.16,Canada
2020-07-10,166.99,152.51,53.82,Canada
2020-07-11,141.05,131.35,46.26,Canada
2020-07-12,130.04,117.85,46.0,Canada
2020-07-13,141.76,133.9,52.57,Canada
2020-07-14,146.65,141.33,53.42,Canada
2020-07-15,150.66,143.1,53.59,Canada
2020-07-16,148.43,133.24,50.78,Canada
2020-07-17,170.47,155.2,55.09,Canada
2020-07-18,158.7,152.34,52.26,Canada
2020-07-19,130.78,109.32,44.29,Canada
2020-07-20,148.71,138.07,54.06,Canada
2020-07-21,148.46,141.37,52.54,Canada
2020-07-22,146.23,133.09,50.61,Canada
2020-07-23,152.58,140.68,51.87,Canada
2020-07-24,172.68,155.84,54.45,Canada
2020-07-25,160.52,153.35,51.67,Canada
2020-07-26,139.92,119.38,46.24,Canada
2020-07-27,145.8,131.46,52.0,Canada
2020-07-28,152.22,142.83,53.72,Canada
2020-07-29,153.42,140.23,53.23,Canada
2020-07-30,160.63,144.44,54.54,Canada
2020-07-31,177.08,154.83,54.27,Canada
2020-08-01,163.8,156.21,52.21,Canada
2020-08-02,129.68,115.09,43.34,Canada
2020-08-03,139.65,121.3,49.5,Canada
2020-08-04,150.51,133.6,54.36,Canada
2020-08-05,161.1,150.25,57.03,Canada
2020-08-06,165.89,151.57,55.78,Canada
2020-08-07,181.5,163.51,56.91,Canada
2020-08-08,166.77,162.19,53.39,Canada
2020-08-09,145.39,124.95,48.48,Canada
2020-08-10,155.56,141.6,56.09,Canada
2020-08-11,154.27,143.1,55.19,Canada
2020-08-12,161.61,150.14,56.76,Canada
2020-08-13,167.17,152.77,57.33,Canada
2020-08-14,185.15,169.65,59.28,Canada
2020-08-15,170.86,166.12,55.26,Canada
2020-08-16,145.91,125.61,49.46,Canada
2020-08-17,153.85,141.91,56.98,Canada
2020-08-18,156.74,152.04,58.78,Canada
2020-08-19,160.95,152.88,59.12,Canada
2020-08-20,165.42,152.66,58.16,Canada
2020-08-21,180.28,164.51,58.29,Canada
2020-08-22,166.37,169.22,56.06,Canada
2020-08-23,143.31,127.2,50.39,Canada
2020-08-24,151.67,144.16,59.67,Canada
2020-08-25,154.74,151.8,61.2,Canada
2020-08-26,156.01,151.51,60.39,Canada
2020-08-27,159.98,153.63,60.86,Canada
2020-08-28,177.22,170.33,62.13,Canada
2020-08-29,151.68,152.51,52.9,Canada
2020-08-30,137.2,129.22,52.38,Canada
2020-08-31,149.17,150.09,63.25,Canada
2020-09-01,152.38,154.23,64.33,Canada
2020-09-02,149.59,148.89,63.72,Canada
2020-09-03,161.66,162.02,66.64,Canada
2020-09-04,187.84,180.93,67.14,Canada
2020-09-05,164.55,177.77,59.33,Canada
2020-09-06,141.97,154.48,53.77,Canada
2020-09-07,128.73,120.01,53.57,Canada
2020-09-08,143.6,146.37,67.24,Canada
2020-09-09,142.82,146.04,65.43,Canada
2020-09-10,146.88,146.5,65.11,Canada
2020-09-11,169.0,170.84,69.06,Canada
2020-09-12,155.04,167.47,60.36,Canada
2020-09-13,118.1,109.33,51.03,Canada
2020-09-14,132.56,130.15,61.14,Canada
2020-09-15,135.64,133.04,60.76,Canada
2020-09-16,138.33,137.87,62.46,Canada
2020-09-17,142.66,140.72,62.99,Canada
2020-09-18,163.58,160.85,65.91,Canada
2020-09-19,149.58,157.46,58.55,Canada
2020-09-20,120.76,119.03,51.12,Canada
2020-09-21,125.72,126.34,58.75,Canada
2020-09-22,126.51,127.81,57.28,Canada
2020-09-23,127.55,126.21,56.01,Canada
2020-09-24,133.13,129.76,56.82,Canada
2020-09-25,154.15,153.57,62.14,Canada
2020-09-26,145.47,154.25,56.58,Canada
2020-09-27,116.91,112.08,47.92,Canada
2020-09-28,119.11,117.03,53.57,Canada
2020-09-29,121.92,120.46,53.75,Canada
2020-09-30,122.41,116.27,52.39,Canada
2020-10-01,126.43,120.95,52.79,Canada
2020-10-02,140.63,135.72,55.94,Canada
2020-10-03,132.62,137.28,50.61,Canada
2020-10-04,101.15,95.44,42.56,Canada
2020-10-05,114.47,111.54,51.53,Canada
2020-10-06,116.97,114.64,51.62,Canada
2020-10-07,116.68,110.34,49.92,Canada
2020-10-08,124.39,115.67,50.88,Canada
2020-10-09,142.94,130.36,52.48,Canada
2020-10-10,119.13,118.43,45.56,Canada
2020-10-11,91.42,89.43,37.05,Canada
2020-10-12,89.66,80.88,38.04,Canada
2020-10-13,114.36,106.2,48.84,Canada
2020-10-14,117.8,115.55,49.79,Canada
2020-10-15,120.16,111.91,48.82,Canada
2020-10-16,133.45,126.87,51.5,Canada
2020-10-17,123.68,129.49,47.87,Canada
2020-10-18,94.54,91.66,40.15,Canada
2020-10-19,107.17,101.99,46.93,Canada
2020-10-20,111.42,108.23,48.01,Canada
2020-10-21,110.88,105.25,46.79,Canada
2020-10-22,115.99,111.41,48.24,Canada
2020-10-23,135.4,131.19,52.85,Canada
2020-10-24,120.93,124.88,47.77,Canada
2020-10-25,93.85,88.34,39.99,Canada
2020-10-26,105.92,100.66,46.85,Canada
2020-10-27,110.69,102.61,46.66,Canada
2020-10-28,112.67,107.17,47.42,Canada
2020-10-29,116.46,108.73,48.48,Canada
2020-10-30,131.12,124.76,50.72,Canada
2020-10-31,113.79,128.16,46.93,Canada
2020-11-01,85.03,83.82,39.02,Canada
2020-11-02,101.68,99.42,46.81,Canada
2020-11-03,103.35,101.43,46.61,Canada
2020-11-04,104.45,106.07,47.05,Canada
2020-01-13,100.0,100.0,100.0,Quebec
2020-01-14,101.53,103.38,101.6,Quebec
2020-01-15,105.44,112.83,103.83,Quebec
2020-01-16,110.5,112.46,108.58,Quebec
2020-01-17,121.81,122.91,110.75,Quebec
2020-01-18,107.72,127.86,101.01,Quebec
2020-01-19,81.92,88.03,83.26,Quebec
2020-01-20,99.15,95.36,104.81,Quebec
2020-01-21,99.73,100.38,105.65,Quebec
2020-01-22,105.6,107.72,107.03,Quebec
2020-01-23,109.23,118.43,109.27,Quebec
2020-01-24,128.14,145.82,119.43,Quebec
2020-01-25,116.53,137.53,101.72,Quebec
2020-01-26,84.43,89.85,81.03,Quebec
2020-01-27,96.09,103.13,101.4,Quebec
2020-01-28,99.99,107.53,106.81,Quebec
2020-01-29,101.51,104.98,101.15,Quebec
2020-01-30,106.93,112.31,106.14,Quebec
2020-01-31,126.25,140.46,115.32,Quebec
2020-02-01,118.18,144.57,102.97,Quebec
2020-02-02,91.69,93.39,83.83,Quebec
2020-02-03,93.29,97.42,98.94,Quebec
2020-02-04,97.93,105.4,102.07,Quebec
2020-02-05,101.66,106.23,103.21,Quebec
2020-02-06,105.69,106.45,108.5,Quebec
2020-02-07,109.35,115.54,114.96,Quebec
2020-02-08,113.35,141.39,109.69,Quebec
2020-02-09,89.04,92.01,86.96,Quebec
2020-02-10,115.92,103.79,111.26,Quebec
2020-02-11,108.18,107.53,107.33,Quebec
2020-02-12,110.44,114.96,108.18,Quebec
2020-02-13,117.16,121.33,113.04,Quebec
2020-02-14,134.05,152.63,120.68,Quebec
2020-02-15,123.14,172.12,108.55,Quebec
2020-02-16,100.4,134.15,91.95,Quebec
2020-02-17,106.8,113.9,101.17,Quebec
2020-02-18,107.08,107.33,102.21,Quebec
2020-02-19,115.63,115.0,106.27,Quebec
2020-02-20,114.66,119.51,111.12,Quebec
2020-02-21,133.23,146.47,123.68,Quebec
2020-02-22,121.77,150.59,104.13,Quebec
2020-02-23,93.88,100.26,83.16,Quebec
2020-02-24,100.2,105.11,98.1,Quebec
2020-02-25,106.07,111.33,101.29,Quebec
2020-02-26,103.6,104.66,100.67,Quebec
2020-02-27,96.57,99.99,104.38,Quebec
2020-02-28,131.21,135.97,119.12,Quebec
2020-02-29,118.1,148.95,109.78,Quebec
2020-03-01,96.95,102.9,88.84,Quebec
2020-03-02,108.82,113.49,104.72,Quebec
2020-03-03,113.8,124.64,108.96,Quebec
